

***************************************
*     U-Boot 1.1.4-ffaaa3d1-clean     *
*          Build: 2023-11-16          *
***************************************

** Warning: bad env CRC, using default,
   use 'saveenv' to save it in FLASH

  BOARD: Blink Sync Module
    SOC: AR9330 rev. 1
    CPU: MIPS 24Kc
    RAM: 64 MB DDR2 16-bit CL3-4-4-10
  FLASH: 8 MB Winbond W25Q64
    MAC: 00:03:7F:09:0B:AD (fixed)
 CLOCKS: CPU/RAM/AHB/SPI/REF
         400/400/200/ 25/ 25 MHz

Waiting for button press  0secWaiting for button press  1secWaiting for button press  2secWaiting for button press  3secWaiting for button press  4secBooting image from 0x9F050000...

   Image name:    MIPS OpenWrt Linux-4.14.180
   Build date:    2020-05-16 18:32:20 UTC
   Architecture:  MIPS
   OS/image type: Linux Kernel
   Compression:   LZMA
   Data size:     1.5 MB (1576571 bytes)
   Load address:  0x80060000
   Entry point:   0x80060000

   Header CRC...  OK!
   Data CRC...    skipped

Uncompressing Kernel... OK!
Starting kernel...

[    0.000000] Linux version 4.14.180 (@4240db61985c) (gcc version 7.5.0 (OpenWrt GCC 7.5.0 r11063-85e04e9f46)) #0 Sat May 16 18:32:20 2020
[    0.000000] bootconsole [early0] enabled
[    0.000000] CPU0 revision is: 00019374 (MIPS 24Kc)
[    0.000000] SoC: Atheros AR9330 rev 1
[    0.000000] Determined physical RAM map:
[    0.000000]  memory: 04000000 @ 00000000 (usable)
[    0.000000] User-defined physical RAM map:
[    0.000000]  memory: 04000000 @ 00000000 (usable)
[    0.000000] Initrd not found or empty - disabling initrd
[    0.000000] Primary instruction cache 64kB, VIPT, 4-way, linesize 32 bytes.
[    0.000000] Primary data cache 32kB, 4-way, VIPT, cache aliases, linesize 32 bytes
[    0.000000] Zone ranges:
[    0.000000]   Normal   [mem 0x0000000000000000-0x0000000003ffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x0000000003ffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x0000000003ffffff]
[    0.000000] random: get_random_bytes called from start_kernel+0x90/0x478 with crng_init=0
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 16256
[    0.000000] Kernel command line: console=ttyATH0,115200 rootfstype=jffs2 init=/sbin/init board=AP121 mtdparts=spi0.0:256k(u-boot),64k(u-boot-env),1728k(kernel),6016k(rootfs),64k(NVRAM),64k(ART) mem=64M rootfstype=squashfs,jffs2 noinitrd rootfstype=squashfs noinitrd
[    0.000000] PID hash table entries: 256 (order: -2, 1024 bytes)
[    0.000000] Dentry cache hash table entries: 8192 (order: 3, 32768 bytes)
[    0.000000] Inode-cache hash table entries: 4096 (order: 2, 16384 bytes)
[    0.000000] Writing ErrCtl register=00000000
[    0.000000] Readback ErrCtl register=00000000
[    0.000000] Memory: 59352K/65536K available (3637K kernel code, 187K rwdata, 876K rodata, 284K init, 198K bss, 6184K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=32, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] NR_IRQS: 51
[    0.000000] Clocks: CPU:400.000MHz, DDR:400.000MHz, AHB:200.000MHz, Ref:25.000MHz
[    0.000000] clocksource: MIPS: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 9556302233 ns
[    0.000014] sched_clock: 32 bits at 200MHz, resolution 5ns, wraps every 10737418237ns
[    0.007901] Calibrating delay loop... 265.42 BogoMIPS (lpj=1327104)
[    0.092709] pid_max: default: 32768 minimum: 301
[    0.097641] Mount-cache hash table entries: 1024 (order: 0, 4096 bytes)
[    0.103968] Mountpoint-cache hash table entries: 1024 (order: 0, 4096 bytes)
[    0.114525] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.122924] futex hash table entries: 256 (order: -1, 3072 bytes)
[    0.129708] NET: Registered protocol family 16
[    0.135548] MIPS: machine is Atheros AP121 reference board
[    0.682648] clocksource: Switched to clocksource MIPS
[    0.687737] NET: Registered protocol family 2
[    0.691838] TCP established hash table entries: 1024 (order: 0, 4096 bytes)
[    0.697673] TCP bind hash table entries: 1024 (order: 0, 4096 bytes)
[    0.704004] TCP: Hash tables configured (established 1024 bind 1024)
[    0.710511] UDP hash table entries: 256 (order: 0, 4096 bytes)
[    0.716207] UDP-Lite hash table entries: 256 (order: 0, 4096 bytes)
[    0.722802] NET: Registered protocol family 1
[    0.735007] workingset: timestamp_bits=30 max_order=14 bucket_order=0
[    0.747712] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.752095] jffs2: version 2.2 (NAND) (SUMMARY) (LZMA) (RTIME) (CMODE_PRIORITY) (c) 2001-2006 Red Hat, Inc.
[    0.775487] io scheduler noop registered
[    0.777963] io scheduler deadline registered (default)
[    0.783937] Serial: 8250/16550 driver, 1 ports, IRQ sharing disabled
[    0.790031] ar933x-uart: ttyATH0 at MMIO 0x18020000 (irq = 11, base_baud = 1562500) is a AR933X UART
[    0.799096] console [ttyATH0] enabled
[    0.799096] console [ttyATH0] enabled
[    0.805881] bootconsole [early0] disabled
[    0.805881] bootconsole [early0] disabled
[    0.819704] m25p80 spi0.0: found s25fl064k, expected m25p80
[    0.833622] m25p80 spi0.0: s25fl064k (8192 Kbytes)
[    0.837004] 6 cmdlinepart partitions found on MTD device spi0.0
[    0.842909] Creating 6 MTD partitions on "spi0.0":
[    0.847652] 0x000000000000-0x000000040000 : "u-boot"
[    0.855034] 0x000000040000-0x000000050000 : "u-boot-env"
[    0.860902] 0x000000050000-0x000000200000 : "kernel"
[    0.867344] 0x000000200000-0x0000007e0000 : "rootfs"
[    0.871965] mtd: device 3 (rootfs) set to be root filesystem
[    0.876650] 1 squashfs-split partitions found on MTD device rootfs
[    0.882711] 0x000000640000-0x0000007e0000 : "rootfs_data"
[    0.891252] 0x0000007e0000-0x0000007f0000 : "NVRAM"
[    0.896803] 0x0000007f0000-0x000000800000 : "ART"
[    0.904412] libphy: Fixed MDIO Bus: probed
[    0.929683] libphy: ag71xx_mdio: probed
[    1.554157] ag71xx-mdio.1: Found an AR7240/AR9330 built-in switch
[    1.596075] eth0: Atheros AG71xx at 0xba000000, irq 5, mode: gmii
[    2.224458] ag71xx ag71xx.0: connected to PHY at ag71xx-mdio.1:04 [uid=004dd041, driver=Generic PHY]
[    2.233054] eth1: Atheros AG71xx at 0xb9000000, irq 4, mode: mii
[    2.240456] NET: Registered protocol family 10
[    2.249653] Segment Routing with IPv6
[    2.251996] NET: Registered protocol family 17
[    2.257268] 8021q: 802.1Q VLAN Support v1.8
[    2.268703] VFS: Mounted root (squashfs filesystem) readonly on device 31:3.
[    2.276857] Freeing unused kernel memory: 284K
[    2.279843] This architecture does not have kernel memory protection.
[    2.542673] random: fast init done
[    3.099866] init: Console is alive
[    3.102157] init: - watchdog -
[    4.584733] kmodloader: loading kernel modules from /etc/modules-boot.d/*
[    4.704375] usbcore: registered new interface driver usbfs
[    4.708488] usbcore: registered new interface driver hub
[    4.713947] usbcore: registered new device driver usb
[    4.728051] exFAT: Version 1.2.9
[    4.734599] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    4.753133] SCSI subsystem initialized
[    4.762949] ehci-platform: EHCI generic platform driver
[    4.766863] ehci-platform ehci-platform: EHCI Host Controller
[    4.772497] ehci-platform ehci-platform: new USB bus registered, assigned bus number 1
[    4.782555] ehci-platform ehci-platform: irq 3, io mem 0x1b000000
[    4.812707] ehci-platform ehci-platform: USB 2.0 started, EHCI 1.00
[    4.818749] hub 1-0:1.0: USB hub found
[    4.821740] hub 1-0:1.0: 1 port detected
[    4.830434] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    4.837029] ohci-platform: OHCI generic platform driver
[    4.847227] usbcore: registered new interface driver usb-storage
[    4.852801] kmodloader: done loading kernel modules from /etc/modules-boot.d/*
[    4.862821] init: - preinit -
Press the [1], [2], [3] or [4] key and hit [enter] to select the debug level
4
[    7.052176] jffs2: notice: (392) jffs2_build_xattr_subsystem: complete building xattr subsystem, 7 of xdatum (0 unchecked, 4 orphan) and 13 of xref (4 dead, 0 orphan) found.
[    7.072366] mount_root: switching to jffs2 overlay
[    7.101935] overlayfs: upper fs does not support tmpfile.
[    7.134653] procd: Change state 0 -> 1
[    7.137086] procd: - early -
[    7.139935] procd: Watchdog handover: fd=3
[    7.144143] procd: - watchdog -
[    7.147137] procd: Ping
[    7.149611] procd: Opened watchdog with timeout 21s
[    7.212754] procd: {{"ACTION":"add","DEVPATH":"/devices/virtual/mem/full","SUBSYSTEM":"mem","SYNTH_UUID":"0","MAJOR":"1","MINOR":"7","DEVNAME":"full","DEVMODE":"0666","SEQNUM":"350"}}
[    7.247317] procd: Command: makedev
[    7.249481] procd:  /dev/full
[    7.252425] procd:  0666
[    7.255171] procd: Message:
[    7.257729] procd:  ACTION=add
[    7.260767] procd:  DEVPATH=/devices/virtual/mem/full
[    7.265897] procd:  SUBSYSTEM=mem
[    7.269098] procd:  SYNTH_UUID=0
[    7.272309] procd:  MAJOR=1
[    7.275175] procd:  MINOR=7
[    7.277864] procd:  DEVNAME=full
[    7.281075] procd:  DEVMODE=0666
[    7.284821] procd:  SEQNUM=350
[    7.287622] procd: Finished udevtrigger
[    7.291417] procd: {{"ACTION":"add","DEVPATH":"/devices/virtual/mem/urandom","SUBSYSTEM":"mem","SYNTH_UUID":"0","MAJOR":"1","MINOR":"9","DEVNAME":"urandom","DEVMODE":"0666","SEQNUM":"351"}}
[    7.308228] procd: Command: makedev
[    7.311457] procd:  /dev/urandom
[    7.314899] procd:  0666
[    7.317183] procd: Message:
[    7.319966] procd:  ACTION=add
[    7.323103] procd:  DEVPATH=/devices/virtual/mem/urandom
[    7.328298] procd:  SUBSYSTEM=mem
[    7.331597] procd:  SYNTH_UUID=0
[    7.334895] procd:  MAJOR=1
[    7.337587] procd:  MINOR=9
[    7.340362] procd:  DEVNAME=urandom
[    7.344368] procd:  DEVMODE=0666
[    7.347051] procd:  SEQNUM=351
[    7.350510] procd: {{"ACTION":"add","DEVPATH":"/devices/virtual/mem/null","SUBSYSTEM":"mem","SYNTH_UUID":"0","MAJOR":"1","MINOR":"3","DEVNAME":"null","DEVMODE":"0666","SEQNUM":"352"}}
[    7.366645] procd: Command: makedev
[    7.369878] procd:  /dev/null
[    7.373030] procd:  0666
[    7.375343] procd: Message:
[    7.378124] procd:  ACTION=add
[    7.381164] procd:  DEVPATH=/devices/virtual/mem/null
[    7.386299] procd:  SUBSYSTEM=mem
[    7.389498] procd:  SYNTH_UUID=0
[    7.392793] procd:  MAJOR=1
[    7.395493] procd:  MINOR=3
[    7.398263] procd:  DEVNAME=null
[    7.401472] procd:  DEVMODE=0666
[    7.405208] procd:  SEQNUM=352
[    7.408109] procd: {{"ACTION":"add","DEVPATH":"/devices/virtual/mem/random","SUBSYSTEM":"mem","SYNTH_UUID":"0","MAJOR":"1","MINOR":"8","DEVNAME":"random","DEVMODE":"0666","SEQNUM":"353"}}
[    7.424633] procd: Command: makedev
[    7.427864] procd:  /dev/random
[    7.430986] procd:  0666
[    7.433705] procd: Message:
[    7.436287] procd:  ACTION=add
[    7.439323] procd:  DEVPATH=/devices/virtual/mem/random
[    7.444630] procd:  SUBSYSTEM=mem
[    7.447828] procd:  SYNTH_UUID=0
[    7.451042] procd:  MAJOR=1
[    7.453909] procd:  MINOR=8
[    7.456596] procd:  DEVNAME=random
[    7.459980] procd:  DEVMODE=0666
[    7.463719] procd:  SEQNUM=353
[    7.466610] procd: {{"ACTION":"add","DEVPATH":"/devices/virtual/misc/network_latency","SUBSYSTEM":"misc","SYNTH_UUID":"0","MAJOR":"10","MINOR":"62","DEVNAME":"network_latency","SEQNUM":"354"}}
[    7.483823] procd: Command: makedev
[    7.486810] procd:  /dev/network_latency
[    7.490707] procd:  0600
[    7.493441] procd: Message:
[    7.496008] procd:  ACTION=add
[    7.499048] procd:  DEVPATH=/devices/virtual/misc/network_latency
[    7.505219] procd:  SUBSYSTEM=misc
[    7.508510] procd:  SYNTH_UUID=0
[    7.511721] procd:  MAJOR=10
[    7.514669] procd:  MINOR=62
[    7.517449] procd:  DEVNAME=network_latency
[    7.521614] procd:  SEQNUM=354
[    7.525698] procd: {{"ACTION":"add","DEVPATH":"/devices/virtual/misc/memory_bandwidth","SUBSYSTEM":"misc","SYNTH_UUID":"0","MAJOR":"10","MINOR":"60","DEVNAME":"memory_bandwidth","SEQNUM":"355"}}
[    7.542507] procd: Command: makedev
[    7.545515] procd:  /dev/memory_bandwidth
[    7.549392] procd:  0600
[    7.551902] procd: Message:
[    7.554880] procd:  ACTION=add
[    7.557731] procd:  DEVPATH=/devices/virtual/misc/memory_bandwidth
[    7.563987] procd:  SUBSYSTEM=misc
[    7.567275] procd:  SYNTH_UUID=0
[    7.570484] procd:  MAJOR=10
[    7.573437] procd:  MINOR=60
[    7.576216] procd:  DEVNAME=memory_bandwidth
[    7.580469] procd:  SEQNUM=355
[    7.584488] procd: {{"ACTION":"add","DEVPATH":"/devices/virtual/misc/cpu_dma_latency","SUBSYSTEM":"misc","SYNTH_UUID":"0","MAJOR":"10","MINOR":"63","DEVNAME":"cpu_dma_latency","SEQNUM":"356"}}
[    7.601092] procd: Command: makedev
[    7.604190] procd:  /dev/cpu_dma_latency
[    7.607983] procd:  0600
[    7.610493] procd: Message:
[    7.613485] procd:  ACTION=add
[    7.616323] procd:  DEVPATH=/devices/virtual/misc/cpu_dma_latency
[    7.622400] procd:  SUBSYSTEM=misc
[    7.625877] procd:  SYNTH_UUID=0
[    7.628994] procd:  MAJOR=10
[    7.631856] procd:  MINOR=63
[    7.634811] procd:  DEVNAME=cpu_dma_latency
[    7.638889] procd:  SEQNUM=356
[    7.642388] procd: {{"ACTION":"add","DEVPATH":"/devices/virtual/misc/watchdog","SUBSYSTEM":"misc","SYNTH_UUID":"0","MAJOR":"10","MINOR":"130","DEVNAME":"watchdog","SEQNUM":"357"}}
[    7.658816] procd: Command: makedev
[    7.661381] procd:  /dev/watchdog
[    7.664779] procd:  0600
[    7.667180] procd: Message:
[    7.669964] procd:  ACTION=add
[    7.673092] procd:  DEVPATH=/devices/virtual/misc/watchdog
[    7.678474] procd:  SUBSYSTEM=misc
[    7.681855] procd:  SYNTH_UUID=0
[    7.685264] procd:  MAJOR=10
[    7.687936] procd:  MINOR=130
[    7.690886] procd:  DEVNAME=watchdog
[    7.694541] procd:  SEQNUM=357
[    7.697957] procd: {{"ACTION":"add","DEVPATH":"/devices/virtual/misc/network_throughput","SUBSYSTEM":"misc","SYNTH_UUID":"0","MAJOR":"10","MINOR":"61","DEVNAME":"network_throughput","SEQNUM":"358"}}
[    7.716022] procd: Command: makedev
[    7.718584] procd:  /dev/network_throughput
[    7.722863] procd:  0600
[    7.725255] procd: Message:
[    7.728038] procd:  ACTION=add
[    7.731082] procd:  DEVPATH=/devices/virtual/misc/network_throughput
[    7.737501] procd:  SUBSYSTEM=misc
[    7.740797] procd:  SYNTH_UUID=0
[    7.744206] procd:  MAJOR=10
[    7.746880] procd:  MINOR=61
[    7.749740] procd:  DEVNAME=network_throughput
[    7.754264] procd:  SEQNUM=358
